Nome do País,Código do País,Nome do Indicador,1990,2000,2019,2020,2021
Antígua e Barbuda,ATG,Taxa de fertilidade adolescente (nascimentos por 1.000 mulheres entre 15 e 19 anos),82.867,63.429,30.83,32.959,33.11
Antígua e Barbuda,ATG,Participação feminina no emprego em cargos de gerência sênior e intermediária (%),0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Taxa de alfabetização, mulheres adultas (% de mulheres com 15 anos ou mais)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Taxa de alfabetização, homens adultos (% de homens com 15 anos ou mais)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Índice de mortalidade materna (estimativa nacional, por 100.000 nascidos vivos)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,Proporção de assentos ocupados por mulheres nos parlamentos nacionais (%),0.0,5.26315789473684,11.1111111111111,11.1111111111111,11.1111111111111
Antígua e Barbuda,ATG,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Desemprego, mulheres (% da força de trabalho feminina) (estimativa nacional)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Desemprego, homens (% da força de trabalho masculina) (estimativa modelada pela OIT)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Emprego vulnerável, mulheres (% do emprego feminino) (estimativa modelada pela OIT)",0.0,0.0,0.0,0.0,0.0
Antígua e Barbuda,ATG,"Emprego vulnerável, homens (% do emprego masculino) (estimativa modelada pela OIT)",0.0,0.0,0.0,0.0,0.0
Argentina,ARG,Taxa de fertilidade adolescente (nascimentos por 1.000 mulheres entre 15 e 19 anos),70.928,66.54,46.153,39.866,39.065
Argentina,ARG,Participação feminina no emprego em cargos de gerência sênior e intermediária (%),0.0,0.0,33.1,37.0,37.4
Argentina,ARG,"Taxa de alfabetização, mulheres adultas (% de mulheres com 15 anos ou mais)",0.0,0.0,0.0,0.0,0.0
Argentina,ARG,"Taxa de alfabetização, homens adultos (% de homens com 15 anos ou mais)",0.0,0.0,0.0,0.0,0.0
Argentina,ARG,"Índice de mortalidade materna (estimativa nacional, por 100.000 nascidos vivos)",49.0,34.0,0.0,0.0,0.0
Argentina,ARG,Proporção de assentos ocupados por mulheres nos parlamentos nacionais (%),0.0,26.4591439688716,40.1574803149606,40.8560311284047,44.7470817120623
Argentina,ARG,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",0.0,0.0,0.0,0.0,0.0
Argentina,ARG,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)",0.0,0.0,0.0,0.0,0.0
Argentina,ARG,"Desemprego, mulheres (% da força de trabalho feminina) (estimativa nacional)",0.0,16.359,10.712,12.39,9.858
Argentina,ARG,"Desemprego, homens (% da força de trabalho masculina) (estimativa modelada pela OIT)",0.0,14.032,9.199,10.776,7.912
Argentina,ARG,"Emprego vulnerável, mulheres (% do emprego feminino) (estimativa modelada pela OIT)",0.0,20.642037,21.0078825,22.7053636,24.942156
Argentina,ARG,"Emprego vulnerável, homens (% do emprego masculino) (estimativa modelada pela OIT)",0.0,24.3779643,23.9921801,25.0844717,25.8378074
Barbados,BRB,Taxa de fertilidade adolescente (nascimentos por 1.000 mulheres entre 15 e 19 anos),54.331,53.139,42.163,42.421,42.297
Barbados,BRB,Participação feminina no emprego em cargos de gerência sênior e intermediária (%),0.0,0.0,47.7,0.0,0.0
